game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_0_7", "h_0_8", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_1_7", "h_1_8", "h_2_0", "h_2_1", "h_2_2", "h_2_3", "h_2_4", "h_2_5", "h_2_6", "h_2_7", "h_2_8", "h_3_0", "h_3_1", "h_3_2", "h_3_3", "h_3_4", "h_3_5", "h_3_6", "h_3_7", "h_3_8", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_4_6", "h_4_7", "h_4_8", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_5_5", "h_5_6", "h_5_7", "h_5_8", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_6_6", "h_6_7", "h_6_8", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_7_6", "h_7_7", "h_7_8", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_8_6", "h_8_7", "h_8_8", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "h_9_6", "h_9_7", "h_9_8", "v_0_0", "v_0_1", "v_0_2", "v_0_3", "v_0_4", "v_0_5", "v_0_6", "v_0_7", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_2", "v_1_3", "v_1_4", "v_1_5", "v_1_6", "v_1_7", "v_1_8", "v_1_9", "v_2_0", "v_2_1", "v_2_2", "v_2_3", "v_2_4", "v_2_5", "v_2_6", "v_2_7", "v_2_8", "v_2_9", "v_3_0", "v_3_1", "v_3_2", "v_3_3", "v_3_4", "v_3_5", "v_3_6", "v_3_7", "v_3_8", "v_3_9", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_7", "v_4_8", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_3", "v_5_4", "v_5_5", "v_5_6", "v_5_7", "v_5_8", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_3", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_8", "v_6_9", "v_7_0", "v_7_1", "v_7_2", "v_7_3", "v_7_4", "v_7_5", "v_7_6", "v_7_7", "v_7_8", "v_7_9", "v_8_0", "v_8_1", "v_8_2", "v_8_3", "v_8_4", "v_8_5", "v_8_6", "v_8_7", "v_8_8", "v_8_9"]

# Apply action "h_3_2"
action: 32

# State 1
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa      |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32]
HistoryString() = "32"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=1 /h_3_2"
InformationStateString(1) = "T=1 "
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa      |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_0_7", "h_0_8", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_1_7", "h_1_8", "h_2_0", "h_2_1", "h_2_2", "h_2_3", "h_2_4", "h_2_5", "h_2_6", "h_2_7", "h_2_8", "h_3_0", "h_3_1", "h_3_2", "h_3_3", "h_3_4", "h_3_5", "h_3_6", "h_3_7", "h_3_8", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_4_6", "h_4_7", "h_4_8", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_5_5", "h_5_6", "h_5_7", "h_5_8", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_6_6", "h_6_7", "h_6_8", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_7_6", "h_7_7", "h_7_8", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_8_6", "h_8_7", "h_8_8", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "h_9_6", "h_9_7", "h_9_8", "v_0_0", "v_0_1", "v_0_2", "v_0_3", "v_0_4", "v_0_5", "v_0_6", "v_0_7", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_2", "v_1_3", "v_1_4", "v_1_5", "v_1_6", "v_1_7", "v_1_8", "v_1_9", "v_2_0", "v_2_1", "v_2_2", "v_2_3", "v_2_4", "v_2_5", "v_2_6", "v_2_7", "v_2_8", "v_2_9", "v_3_0", "v_3_1", "v_3_2", "v_3_3", "v_3_4", "v_3_5", "v_3_6", "v_3_7", "v_3_8", "v_3_9", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_7", "v_4_8", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_3", "v_5_4", "v_5_5", "v_5_6", "v_5_7", "v_5_8", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_3", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_8", "v_6_9", "v_7_0", "v_7_1", "v_7_2", "v_7_3", "v_7_4", "v_7_5", "v_7_6", "v_7_7", "v_7_8", "v_7_9", "v_8_0", "v_8_1", "v_8_2", "v_8_3", "v_8_4", "v_8_5", "v_8_6", "v_8_7", "v_8_8", "v_8_9"]

# Apply action "h_5_7"
action: 57

# State 2
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa      |
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |          |
# |          |
# |          |
# |       aa |
# |          |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57]
HistoryString() = "32 57"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=2 /h_3_2"
InformationStateString(1) = "T=2 /h_5_7"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa      |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|       aa |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56, 57, 60, 61, 62, 63, 64, 65, 66, 67, 70, 71, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 114, 115, 116, 117, 118, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_0_7", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_1_7", "h_2_0", "h_2_1", "h_2_2", "h_2_3", "h_2_4", "h_2_5", "h_2_6", "h_2_7", "h_3_4", "h_3_5", "h_3_6", "h_3_7", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_4_6", "h_4_7", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_5_5", "h_5_6", "h_5_7", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_6_6", "h_6_7", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_7_6", "h_7_7", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_8_6", "h_8_7", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "h_9_6", "h_9_7", "v_0_0", "v_0_1", "v_0_2", "v_0_3", "v_0_4", "v_0_5", "v_0_6", "v_0_7", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_4", "v_1_5", "v_1_6", "v_1_7", "v_1_8", "v_1_9", "v_2_0", "v_2_1", "v_2_4", "v_2_5", "v_2_6", "v_2_7", "v_2_8", "v_2_9", "v_3_0", "v_3_1", "v_3_4", "v_3_5", "v_3_6", "v_3_7", "v_3_8", "v_3_9", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_7", "v_4_8", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_3", "v_5_4", "v_5_5", "v_5_6", "v_5_7", "v_5_8", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_3", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_8", "v_6_9", "v_7_0", "v_7_1", "v_7_2", "v_7_3", "v_7_4", "v_7_5", "v_7_6", "v_7_7", "v_7_8", "v_7_9"]

# Apply action "h_3_7"
action: 37

# State 3
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |          |
# |          |
# |          |
# |       aa |
# |          |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37]
HistoryString() = "32 57 37"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=3 /h_3_2/h_3_7"
InformationStateString(1) = "T=3 /h_5_7"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|       aa |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 60, 61, 62, 63, 64, 65, 66, 67, 70, 71, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140, 141, 142, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_0_7", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_1_7", "h_2_0", "h_2_1", "h_2_2", "h_2_3", "h_2_4", "h_2_5", "h_2_6", "h_2_7", "h_3_0", "h_3_1", "h_3_2", "h_3_3", "h_3_4", "h_3_5", "h_3_6", "h_3_7", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_4_6", "h_4_7", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_6_6", "h_6_7", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_7_6", "h_7_7", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_8_6", "h_8_7", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "h_9_6", "h_9_7", "v_0_0", "v_0_1", "v_0_2", "v_0_3", "v_0_4", "v_0_5", "v_0_6", "v_0_7", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_2", "v_1_3", "v_1_4", "v_1_5", "v_1_6", "v_1_7", "v_1_8", "v_1_9", "v_2_0", "v_2_1", "v_2_2", "v_2_3", "v_2_4", "v_2_5", "v_2_6", "v_2_7", "v_2_8", "v_2_9", "v_3_0", "v_3_1", "v_3_2", "v_3_3", "v_3_4", "v_3_5", "v_3_6", "v_3_9", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_3", "v_5_4", "v_5_5", "v_5_6", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_3", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_8", "v_6_9", "v_7_0", "v_7_1", "v_7_2", "v_7_3", "v_7_4", "v_7_5", "v_7_6", "v_7_7", "v_7_8", "v_7_9"]

# Apply action "h_2_4"
action: 24

# State 4
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |          |
# |          |
# |          |
# |          |
# |          |
# |          |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |          |
# |       aa |
# |          |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24]
HistoryString() = "32 57 37 24"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=4 /h_3_2/h_3_7"
InformationStateString(1) = "T=4 /h_5_7/h_2_4"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|          |\n|       aa |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 34, 40, 41, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56, 57, 60, 61, 62, 63, 64, 65, 66, 67, 70, 71, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 114, 115, 116, 120, 121, 124, 125, 126, 130, 131, 134, 135, 136, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_0_7", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_1_7", "h_2_0", "h_2_1", "h_2_2", "h_2_3", "h_2_4", "h_2_5", "h_2_6", "h_2_7", "h_3_4", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_4_6", "h_4_7", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_5_5", "h_5_6", "h_5_7", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_6_6", "h_6_7", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_7_6", "h_7_7", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_8_6", "h_8_7", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "h_9_6", "h_9_7", "v_0_0", "v_0_1", "v_0_2", "v_0_3", "v_0_4", "v_0_5", "v_0_6", "v_0_7", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_4", "v_1_5", "v_1_6", "v_2_0", "v_2_1", "v_2_4", "v_2_5", "v_2_6", "v_3_0", "v_3_1", "v_3_4", "v_3_5", "v_3_6", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_7", "v_4_8", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_3", "v_5_4", "v_5_5", "v_5_6", "v_5_7", "v_5_8", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_3", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_8", "v_6_9", "v_7_0", "v_7_1", "v_7_2", "v_7_3", "v_7_4", "v_7_5", "v_7_6", "v_7_7", "v_7_8", "v_7_9"]

# Apply action "v_7_8"
action: 178

# State 5
# Player 0's board:
# +----------+
# |          |
# |          |
# |          |
# |  aa   bbb|
# |          |
# |          |
# |          |
# |        c |
# |        c |
# |        c |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |          |
# |    bbb   |
# |          |
# |          |
# |       aa |
# |          |
# |          |
# |          |
# |          |
# +----------+
IsTerminal() = False
History() = [32, 57, 37, 24, 178]
HistoryString() = "32 57 37 24 178"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=5 /h_3_2/h_3_7/v_7_8"
InformationStateString(1) = "T=5 /h_5_7/h_2_4"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|          |\n|  aa   bbb|\n|          |\n|          |\n|          |\n|        c |\n|        c |\n|        c |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|          |\n|    bbb   |\n|          |\n|          |\n|       aa |\n|          |\n|          |\n|          |\n|          |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n|          |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 27, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 60, 61, 62, 63, 64, 65, 66, 67, 70, 71, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 107, 108, 109, 110, 111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140, 141, 142, 143, 144, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
StringLegalActions() = ["h_0_0", "h_0_1", "h_0_2", "h_0_3", "h_0_4", "h_0_5", "h_0_6", "h_0_7", "h_1_0", "h_1_1", "h_1_2", "h_1_3", "h_1_4", "h_1_5", "h_1_6", "h_1_7", "h_2_0", "h_2_1", "h_2_7", "h_3_0", "h_3_1", "h_3_2", "h_3_3", "h_3_4", "h_3_5", "h_3_6", "h_3_7", "h_4_0", "h_4_1", "h_4_2", "h_4_3", "h_4_4", "h_4_5", "h_4_6", "h_4_7", "h_5_0", "h_5_1", "h_5_2", "h_5_3", "h_5_4", "h_6_0", "h_6_1", "h_6_2", "h_6_3", "h_6_4", "h_6_5", "h_6_6", "h_6_7", "h_7_0", "h_7_1", "h_7_2", "h_7_3", "h_7_4", "h_7_5", "h_7_6", "h_7_7", "h_8_0", "h_8_1", "h_8_2", "h_8_3", "h_8_4", "h_8_5", "h_8_6", "h_8_7", "h_9_0", "h_9_1", "h_9_2", "h_9_3", "h_9_4", "h_9_5", "h_9_6", "h_9_7", "v_0_0", "v_0_1", "v_0_2", "v_0_3", "v_0_7", "v_0_8", "v_0_9", "v_1_0", "v_1_1", "v_1_2", "v_1_3", "v_1_7", "v_1_8", "v_1_9", "v_2_0", "v_2_1", "v_2_2", "v_2_3", "v_2_7", "v_2_8", "v_2_9", "v_3_0", "v_3_1", "v_3_2", "v_3_3", "v_3_4", "v_3_5", "v_3_6", "v_3_9", "v_4_0", "v_4_1", "v_4_2", "v_4_3", "v_4_4", "v_4_5", "v_4_6", "v_4_9", "v_5_0", "v_5_1", "v_5_2", "v_5_3", "v_5_4", "v_5_5", "v_5_6", "v_5_9", "v_6_0", "v_6_1", "v_6_2", "v_6_3", "v_6_4", "v_6_5", "v_6_6", "v_6_7", "v_6_8", "v_6_9", "v_7_0", "v_7_1", "v_7_2", "v_7_3", "v_7_4", "v_7_5", "v_7_6", "v_7_7", "v_7_8", "v_7_9"]

