game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
ObservationString(1) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 +++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0): binvec(326, 0xffffffffffffffffffff8000000000000000000000000000000000000000000000000000000000000)
ObservationTensor(1): binvec(326, 0xffffffffffffffffffff8000000000000000000000000000000000000000000000000000000000000)
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]
StringLegalActions() = ["B a1", "B b1", "B c1", "B d1", "B e1", "B f1", "B g1", "B h1", "B j1", "B a2", "B b2", "B c2", "B d2", "B e2", "B f2", "B g2", "B h2", "B j2", "B a3", "B b3", "B c3", "B d3", "B e3", "B f3", "B g3", "B h3", "B j3", "B a4", "B b4", "B c4", "B d4", "B e4", "B f4", "B g4", "B h4", "B j4", "B a5", "B b5", "B c5", "B d5", "B e5", "B f5", "B g5", "B h5", "B j5", "B a6", "B b6", "B c6", "B d6", "B e6", "B f6", "B g6", "B h6", "B j6", "B a7", "B b7", "B c7", "B d7", "B e7", "B f7", "B g7", "B h7", "B j7", "B a8", "B b8", "B c8", "B d8", "B e8", "B f8", "B g8", "B h8", "B j8", "B a9", "B b9", "B c9", "B d9", "B e9", "B f9", "B g9", "B h9", "B j9", "B PASS"]

# Apply action "B a4"
action: 27

# State 1
# GoState(komi=7.5, to_play=W, history.size()=1, stones_count: w0 b1)
#
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation white:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27]
HistoryString() = "27"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 X++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 +++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0): binvec(326, 0x2ffffffefffffffffffff80000000000000000000000000040000000000001ffffffffffffffffffff)
ObservationTensor(1): binvec(326, 0x2ffffffffffffffffffff80000000000000000000000000000000000000001ffffffffffffffffffff)
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]
StringLegalActions() = ["W a1", "W b1", "W c1", "W d1", "W e1", "W f1", "W g1", "W h1", "W j1", "W a2", "W b2", "W c2", "W d2", "W e2", "W f2", "W g2", "W h2", "W j2", "W a3", "W b3", "W c3", "W d3", "W e3", "W f3", "W g3", "W h3", "W j3", "W a4", "W b4", "W c4", "W d4", "W e4", "W f4", "W g4", "W h4", "W j4", "W a5", "W b5", "W c5", "W d5", "W e5", "W f5", "W g5", "W h5", "W j5", "W a6", "W b6", "W c6", "W d6", "W e6", "W f6", "W g6", "W h6", "W j6", "W a7", "W b7", "W c7", "W d7", "W e7", "W f7", "W g7", "W h7", "W j7", "W a8", "W b8", "W c8", "W d8", "W e8", "W f8", "W g8", "W h8", "W j8", "W a9", "W b9", "W c9", "W d9", "W e9", "W f9", "W g9", "W h9", "W j9", "W PASS"]

# Apply action "W e9"
action: 76

# State 2
# GoState(komi=7.5, to_play=B, history.size()=2, stones_count: w1 b1)
#
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation white:
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76]
HistoryString() = "27, 76"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 X++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 ++++O++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 +++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0): binvec(326, 0x3ffffffefffffffffffff8000000000000000000000000004000000000000000000000000000000000)
ObservationTensor(1): binvec(326, 0x3fffffffffffffffffff78000000000000000000400000000000000000000000000000000000000000)
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]
StringLegalActions() = ["B a1", "B b1", "B c1", "B d1", "B e1", "B f1", "B g1", "B h1", "B j1", "B a2", "B b2", "B c2", "B d2", "B e2", "B f2", "B g2", "B h2", "B j2", "B a3", "B b3", "B c3", "B d3", "B e3", "B f3", "B g3", "B h3", "B j3", "B b4", "B c4", "B d4", "B e4", "B f4", "B g4", "B h4", "B j4", "B a5", "B b5", "B c5", "B d5", "B e5", "B f5", "B g5", "B h5", "B j5", "B a6", "B b6", "B c6", "B d6", "B e6", "B f6", "B g6", "B h6", "B j6", "B a7", "B b7", "B c7", "B d7", "B e7", "B f7", "B g7", "B h7", "B j7", "B a8", "B b8", "B c8", "B d8", "B e8", "B f8", "B g8", "B h8", "B j8", "B a9", "B b9", "B c9", "B d9", "B e9", "B f9", "B g9", "B h9", "B j9", "B PASS"]

# Apply action "B a6"
action: 45

# State 3
# GoState(komi=7.5, to_play=W, history.size()=3, stones_count: w1 b2)
#
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation white:
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45]
HistoryString() = "27, 76, 45"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 X++++++++\n 5 +++++++++\n 4 X++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 ++++O++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 +++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81]
StringLegalActions() = ["W a1", "W b1", "W c1", "W d1", "W e1", "W f1", "W g1", "W h1", "W j1", "W a2", "W b2", "W c2", "W d2", "W e2", "W f2", "W g2", "W h2", "W j2", "W a3", "W b3", "W c3", "W d3", "W e3", "W f3", "W g3", "W h3", "W j3", "W a4", "W b4", "W c4", "W d4", "W e4", "W f4", "W g4", "W h4", "W j4", "W a5", "W b5", "W c5", "W d5", "W e5", "W f5", "W g5", "W h5", "W j5", "W a6", "W b6", "W c6", "W d6", "W e6", "W f6", "W g6", "W h6", "W j6", "W a7", "W b7", "W c7", "W d7", "W e7", "W f7", "W g7", "W h7", "W j7", "W a8", "W b8", "W c8", "W d8", "W e8", "W f8", "W g8", "W h8", "W j8", "W a9", "W b9", "W c9", "W d9", "W f9", "W g9", "W h9", "W j9", "W PASS"]

# Apply action "W f2"
action: 14

# State 4
# GoState(komi=7.5, to_play=B, history.size()=4, stones_count: w2 b2)
#
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++O+++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation white:
#  9 ++++O++++
#  8 +++++++++
#  7 +++++++++
#  6 +++++++++
#  5 +++++++++
#  4 +++++++++
#  3 +++++++++
#  2 +++++O+++
#  1 +++++++++
#    ABCDEFGHJ
#
# Observation black:
#  9 +++++++++
#  8 +++++++++
#  7 +++++++++
#  6 X++++++++
#  5 +++++++++
#  4 X++++++++
#  3 +++++++++
#  2 +++++++++
#  1 +++++++++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14]
HistoryString() = "27, 76, 45, 14"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 +++++++++\n 8 +++++++++\n 7 +++++++++\n 6 X++++++++\n 5 +++++++++\n 4 X++++++++\n 3 +++++++++\n 2 +++++++++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 ++++O++++\n 8 +++++++++\n 7 +++++++++\n 6 +++++++++\n 5 +++++++++\n 4 +++++++++\n 3 +++++++++\n 2 +++++O+++\n 1 +++++++++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
