game: yacht

GameType.chance_mode = ChanceMode.EXPLICIT_STOCHASTIC

# Apply action "Roll: 5,3,3,2,6"
action: 6784

# State 1
# Turn player: 0
# Dice: 5 3 3 2 6
# Roll: 1/3
#
# Player 0 (total: 0):
#
# Player 1 (total: 0):
IsTerminal() = False
History() = [6784]
HistoryString() = "6784"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = "Turn player: 0\nDice: 5 3 3 2 6\nRoll: 1/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 0\nDice: 5 3 3 2 6\nRoll: 1/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0) = [0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
StringLegalActions() = ["Keep all (proceed to scoring)", "Reroll dice: 0", "Reroll dice: 1", "Reroll dice: 0,1", "Reroll dice: 2", "Reroll dice: 0,2", "Reroll dice: 1,2", "Reroll dice: 0,1,2", "Reroll dice: 3", "Reroll dice: 0,3", "Reroll dice: 1,3", "Reroll dice: 0,1,3", "Reroll dice: 2,3", "Reroll dice: 0,2,3", "Reroll dice: 1,2,3", "Reroll dice: 0,1,2,3", "Reroll dice: 4", "Reroll dice: 0,4", "Reroll dice: 1,4", "Reroll dice: 0,1,4", "Reroll dice: 2,4", "Reroll dice: 0,2,4", "Reroll dice: 1,2,4", "Reroll dice: 0,1,2,4", "Reroll dice: 3,4", "Reroll dice: 0,3,4", "Reroll dice: 1,3,4", "Reroll dice: 0,1,3,4", "Reroll dice: 2,3,4", "Reroll dice: 0,2,3,4", "Reroll dice: 1,2,3,4", "Reroll dice: 0,1,2,3,4"]

# Apply action "Reroll dice: 1,2,3"
action: 14

# State 2
# Turn player: 0
# Dice: 5 3 3 2 6
# Roll: 1/3
#
# Player 0 (total: 0):
#
# Player 1 (total: 0):
IsTerminal() = False
History() = [6784, 14]
HistoryString() = "6784, 14"
IsChanceNode() = True
IsSimultaneousNode() = False
CurrentPlayer() = -1
ObservationString(0) = "Turn player: 0\nDice: 5 3 3 2 6\nRoll: 1/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 0\nDice: 5 3 3 2 6\nRoll: 1/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0) = [0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ChanceOutcomes() = [(0,0.00462963), (1,0.00462963), (2,0.00462963), (3,0.00462963), (4,0.00462963), (5,0.00462963), (6,0.00462963), (7,0.00462963), (8,0.00462963), (9,0.00462963), (10,0.00462963), (11,0.00462963), (12,0.00462963), (13,0.00462963), (14,0.00462963), (15,0.00462963), (16,0.00462963), (17,0.00462963), (18,0.00462963), (19,0.00462963), (20,0.00462963), (21,0.00462963), (22,0.00462963), (23,0.00462963), (24,0.00462963), (25,0.00462963), (26,0.00462963), (27,0.00462963), (28,0.00462963), (29,0.00462963), (30,0.00462963), (31,0.00462963), (32,0.00462963), (33,0.00462963), (34,0.00462963), (35,0.00462963), (36,0.00462963), (37,0.00462963), (38,0.00462963), (39,0.00462963), (40,0.00462963), (41,0.00462963), (42,0.00462963), (43,0.00462963), (44,0.00462963), (45,0.00462963), (46,0.00462963), (47,0.00462963), (48,0.00462963), (49,0.00462963), (50,0.00462963), (51,0.00462963), (52,0.00462963), (53,0.00462963), (54,0.00462963), (55,0.00462963), (56,0.00462963), (57,0.00462963), (58,0.00462963), (59,0.00462963), (60,0.00462963), (61,0.00462963), (62,0.00462963), (63,0.00462963), (64,0.00462963), (65,0.00462963), (66,0.00462963), (67,0.00462963), (68,0.00462963), (69,0.00462963), (70,0.00462963), (71,0.00462963), (72,0.00462963), (73,0.00462963), (74,0.00462963), (75,0.00462963), (76,0.00462963), (77,0.00462963), (78,0.00462963), (79,0.00462963), (80,0.00462963), (81,0.00462963), (82,0.00462963), (83,0.00462963), (84,0.00462963), (85,0.00462963), (86,0.00462963), (87,0.00462963), (88,0.00462963), (89,0.00462963), (90,0.00462963), (91,0.00462963), (92,0.00462963), (93,0.00462963), (94,0.00462963), (95,0.00462963), (96,0.00462963), (97,0.00462963), (98,0.00462963), (99,0.00462963), (100,0.00462963), (101,0.00462963), (102,0.00462963), (103,0.00462963), (104,0.00462963), (105,0.00462963), (106,0.00462963), (107,0.00462963), (108,0.00462963), (109,0.00462963), (110,0.00462963), (111,0.00462963), (112,0.00462963), (113,0.00462963), (114,0.00462963), (115,0.00462963), (116,0.00462963), (117,0.00462963), (118,0.00462963), (119,0.00462963), (120,0.00462963), (121,0.00462963), (122,0.00462963), (123,0.00462963), (124,0.00462963), (125,0.00462963), (126,0.00462963), (127,0.00462963), (128,0.00462963), (129,0.00462963), (130,0.00462963), (131,0.00462963), (132,0.00462963), (133,0.00462963), (134,0.00462963), (135,0.00462963), (136,0.00462963), (137,0.00462963), (138,0.00462963), (139,0.00462963), (140,0.00462963), (141,0.00462963), (142,0.00462963), (143,0.00462963), (144,0.00462963), (145,0.00462963), (146,0.00462963), (147,0.00462963), (148,0.00462963), (149,0.00462963), (150,0.00462963), (151,0.00462963), (152,0.00462963), (153,0.00462963), (154,0.00462963), (155,0.00462963), (156,0.00462963), (157,0.00462963), (158,0.00462963), (159,0.00462963), (160,0.00462963), (161,0.00462963), (162,0.00462963), (163,0.00462963), (164,0.00462963), (165,0.00462963), (166,0.00462963), (167,0.00462963), (168,0.00462963), (169,0.00462963), (170,0.00462963), (171,0.00462963), (172,0.00462963), (173,0.00462963), (174,0.00462963), (175,0.00462963), (176,0.00462963), (177,0.00462963), (178,0.00462963), (179,0.00462963), (180,0.00462963), (181,0.00462963), (182,0.00462963), (183,0.00462963), (184,0.00462963), (185,0.00462963), (186,0.00462963), (187,0.00462963), (188,0.00462963), (189,0.00462963), (190,0.00462963), (191,0.00462963), (192,0.00462963), (193,0.00462963), (194,0.00462963), (195,0.00462963), (196,0.00462963), (197,0.00462963), (198,0.00462963), (199,0.00462963), (200,0.00462963), (201,0.00462963), (202,0.00462963), (203,0.00462963), (204,0.00462963), (205,0.00462963), (206,0.00462963), (207,0.00462963), (208,0.00462963), (209,0.00462963), (210,0.00462963), (211,0.00462963), (212,0.00462963), (213,0.00462963), (214,0.00462963), (215,0.00462963)]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215]
StringLegalActions() = ["Roll: 1,1,1", "Roll: 2,1,1", "Roll: 3,1,1", "Roll: 4,1,1", "Roll: 5,1,1", "Roll: 6,1,1", "Roll: 1,2,1", "Roll: 2,2,1", "Roll: 3,2,1", "Roll: 4,2,1", "Roll: 5,2,1", "Roll: 6,2,1", "Roll: 1,3,1", "Roll: 2,3,1", "Roll: 3,3,1", "Roll: 4,3,1", "Roll: 5,3,1", "Roll: 6,3,1", "Roll: 1,4,1", "Roll: 2,4,1", "Roll: 3,4,1", "Roll: 4,4,1", "Roll: 5,4,1", "Roll: 6,4,1", "Roll: 1,5,1", "Roll: 2,5,1", "Roll: 3,5,1", "Roll: 4,5,1", "Roll: 5,5,1", "Roll: 6,5,1", "Roll: 1,6,1", "Roll: 2,6,1", "Roll: 3,6,1", "Roll: 4,6,1", "Roll: 5,6,1", "Roll: 6,6,1", "Roll: 1,1,2", "Roll: 2,1,2", "Roll: 3,1,2", "Roll: 4,1,2", "Roll: 5,1,2", "Roll: 6,1,2", "Roll: 1,2,2", "Roll: 2,2,2", "Roll: 3,2,2", "Roll: 4,2,2", "Roll: 5,2,2", "Roll: 6,2,2", "Roll: 1,3,2", "Roll: 2,3,2", "Roll: 3,3,2", "Roll: 4,3,2", "Roll: 5,3,2", "Roll: 6,3,2", "Roll: 1,4,2", "Roll: 2,4,2", "Roll: 3,4,2", "Roll: 4,4,2", "Roll: 5,4,2", "Roll: 6,4,2", "Roll: 1,5,2", "Roll: 2,5,2", "Roll: 3,5,2", "Roll: 4,5,2", "Roll: 5,5,2", "Roll: 6,5,2", "Roll: 1,6,2", "Roll: 2,6,2", "Roll: 3,6,2", "Roll: 4,6,2", "Roll: 5,6,2", "Roll: 6,6,2", "Roll: 1,1,3", "Roll: 2,1,3", "Roll: 3,1,3", "Roll: 4,1,3", "Roll: 5,1,3", "Roll: 6,1,3", "Roll: 1,2,3", "Roll: 2,2,3", "Roll: 3,2,3", "Roll: 4,2,3", "Roll: 5,2,3", "Roll: 6,2,3", "Roll: 1,3,3", "Roll: 2,3,3", "Roll: 3,3,3", "Roll: 4,3,3", "Roll: 5,3,3", "Roll: 6,3,3", "Roll: 1,4,3", "Roll: 2,4,3", "Roll: 3,4,3", "Roll: 4,4,3", "Roll: 5,4,3", "Roll: 6,4,3", "Roll: 1,5,3", "Roll: 2,5,3", "Roll: 3,5,3", "Roll: 4,5,3", "Roll: 5,5,3", "Roll: 6,5,3", "Roll: 1,6,3", "Roll: 2,6,3", "Roll: 3,6,3", "Roll: 4,6,3", "Roll: 5,6,3", "Roll: 6,6,3", "Roll: 1,1,4", "Roll: 2,1,4", "Roll: 3,1,4", "Roll: 4,1,4", "Roll: 5,1,4", "Roll: 6,1,4", "Roll: 1,2,4", "Roll: 2,2,4", "Roll: 3,2,4", "Roll: 4,2,4", "Roll: 5,2,4", "Roll: 6,2,4", "Roll: 1,3,4", "Roll: 2,3,4", "Roll: 3,3,4", "Roll: 4,3,4", "Roll: 5,3,4", "Roll: 6,3,4", "Roll: 1,4,4", "Roll: 2,4,4", "Roll: 3,4,4", "Roll: 4,4,4", "Roll: 5,4,4", "Roll: 6,4,4", "Roll: 1,5,4", "Roll: 2,5,4", "Roll: 3,5,4", "Roll: 4,5,4", "Roll: 5,5,4", "Roll: 6,5,4", "Roll: 1,6,4", "Roll: 2,6,4", "Roll: 3,6,4", "Roll: 4,6,4", "Roll: 5,6,4", "Roll: 6,6,4", "Roll: 1,1,5", "Roll: 2,1,5", "Roll: 3,1,5", "Roll: 4,1,5", "Roll: 5,1,5", "Roll: 6,1,5", "Roll: 1,2,5", "Roll: 2,2,5", "Roll: 3,2,5", "Roll: 4,2,5", "Roll: 5,2,5", "Roll: 6,2,5", "Roll: 1,3,5", "Roll: 2,3,5", "Roll: 3,3,5", "Roll: 4,3,5", "Roll: 5,3,5", "Roll: 6,3,5", "Roll: 1,4,5", "Roll: 2,4,5", "Roll: 3,4,5", "Roll: 4,4,5", "Roll: 5,4,5", "Roll: 6,4,5", "Roll: 1,5,5", "Roll: 2,5,5", "Roll: 3,5,5", "Roll: 4,5,5", "Roll: 5,5,5", "Roll: 6,5,5", "Roll: 1,6,5", "Roll: 2,6,5", "Roll: 3,6,5", "Roll: 4,6,5", "Roll: 5,6,5", "Roll: 6,6,5", "Roll: 1,1,6", "Roll: 2,1,6", "Roll: 3,1,6", "Roll: 4,1,6", "Roll: 5,1,6", "Roll: 6,1,6", "Roll: 1,2,6", "Roll: 2,2,6", "Roll: 3,2,6", "Roll: 4,2,6", "Roll: 5,2,6", "Roll: 6,2,6", "Roll: 1,3,6", "Roll: 2,3,6", "Roll: 3,3,6", "Roll: 4,3,6", "Roll: 5,3,6", "Roll: 6,3,6", "Roll: 1,4,6", "Roll: 2,4,6", "Roll: 3,4,6", "Roll: 4,4,6", "Roll: 5,4,6", "Roll: 6,4,6", "Roll: 1,5,6", "Roll: 2,5,6", "Roll: 3,5,6", "Roll: 4,5,6", "Roll: 5,5,6", "Roll: 6,5,6", "Roll: 1,6,6", "Roll: 2,6,6", "Roll: 3,6,6", "Roll: 4,6,6", "Roll: 5,6,6", "Roll: 6,6,6"]

# Apply action "Roll: 3,5,1"
action: 26

# State 3
# Turn player: 0
# Dice: 5 3 5 1 6
# Roll: 2/3
#
# Player 0 (total: 0):
#
# Player 1 (total: 0):
IsTerminal() = False
History() = [6784, 14, 26]
HistoryString() = "6784, 14, 26"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = "Turn player: 0\nDice: 5 3 5 1 6\nRoll: 2/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 0\nDice: 5 3 5 1 6\nRoll: 2/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0) = [1.0, 0.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [1.0, 0.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
StringLegalActions() = ["Keep all (proceed to scoring)", "Reroll dice: 0", "Reroll dice: 1", "Reroll dice: 0,1", "Reroll dice: 2", "Reroll dice: 0,2", "Reroll dice: 1,2", "Reroll dice: 0,1,2", "Reroll dice: 3", "Reroll dice: 0,3", "Reroll dice: 1,3", "Reroll dice: 0,1,3", "Reroll dice: 2,3", "Reroll dice: 0,2,3", "Reroll dice: 1,2,3", "Reroll dice: 0,1,2,3", "Reroll dice: 4", "Reroll dice: 0,4", "Reroll dice: 1,4", "Reroll dice: 0,1,4", "Reroll dice: 2,4", "Reroll dice: 0,2,4", "Reroll dice: 1,2,4", "Reroll dice: 0,1,2,4", "Reroll dice: 3,4", "Reroll dice: 0,3,4", "Reroll dice: 1,3,4", "Reroll dice: 0,1,3,4", "Reroll dice: 2,3,4", "Reroll dice: 0,2,3,4", "Reroll dice: 1,2,3,4", "Reroll dice: 0,1,2,3,4"]

# Apply action "Reroll dice: 0,1,3"
action: 11

# State 4
# Apply action "Roll: 1,4,4"
action: 126

# State 5
# Turn player: 0
# Dice: 1 4 5 4 6
# Roll: 3/3
#
# Player 0 (total: 0):
#
# Player 1 (total: 0):
IsTerminal() = False
History() = [6784, 14, 26, 11, 126]
HistoryString() = "6784, 14, 26, 11, 126"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = "Turn player: 0\nDice: 1 4 5 4 6\nRoll: 3/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 0\nDice: 1 4 5 4 6\nRoll: 3/3\n\nPlayer 0 (total: 0):\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0) = [1.0, 0.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [1.0, 0.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]
StringLegalActions() = ["Score in Ones", "Score in Twos", "Score in Threes", "Score in Fours", "Score in Fives", "Score in Sixes", "Score in Chance", "Score in Four of a Kind", "Score in Full House", "Score in Small Straight", "Score in Large Straight", "Score in Yacht"]

# Apply action "Score in Ones"
action: 32

# State 6
# Apply action "Roll: 4,5,2,1,4"
action: 3951

# State 7
# Turn player: 1
# Dice: 4 5 2 1 4
# Roll: 1/3
#
# Player 0 (total: 1):
#   Ones: 1
#
# Player 1 (total: 0):
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = "Turn player: 1\nDice: 4 5 2 1 4\nRoll: 1/3\n\nPlayer 0 (total: 1):\n  Ones: 1\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 1\nDice: 4 5 2 1 4\nRoll: 1/3\n\nPlayer 0 (total: 1):\n  Ones: 1\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0) = [1.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00328, 0.0]
ObservationTensor(1) = [1.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00328, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
StringLegalActions() = ["Keep all (proceed to scoring)", "Reroll dice: 0", "Reroll dice: 1", "Reroll dice: 0,1", "Reroll dice: 2", "Reroll dice: 0,2", "Reroll dice: 1,2", "Reroll dice: 0,1,2", "Reroll dice: 3", "Reroll dice: 0,3", "Reroll dice: 1,3", "Reroll dice: 0,1,3", "Reroll dice: 2,3", "Reroll dice: 0,2,3", "Reroll dice: 1,2,3", "Reroll dice: 0,1,2,3", "Reroll dice: 4", "Reroll dice: 0,4", "Reroll dice: 1,4", "Reroll dice: 0,1,4", "Reroll dice: 2,4", "Reroll dice: 0,2,4", "Reroll dice: 1,2,4", "Reroll dice: 0,1,2,4", "Reroll dice: 3,4", "Reroll dice: 0,3,4", "Reroll dice: 1,3,4", "Reroll dice: 0,1,3,4", "Reroll dice: 2,3,4", "Reroll dice: 0,2,3,4", "Reroll dice: 1,2,3,4", "Reroll dice: 0,1,2,3,4"]

# Apply action "Reroll dice: 0,3,4"
action: 25

# State 8
# Apply action "Roll: 6,4,5"
action: 167

# State 9
# Turn player: 1
# Dice: 6 5 2 4 5
# Roll: 2/3
#
# Player 0 (total: 1):
#   Ones: 1
#
# Player 1 (total: 0):
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = "Turn player: 1\nDice: 6 5 2 4 5\nRoll: 2/3\n\nPlayer 0 (total: 1):\n  Ones: 1\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 1\nDice: 6 5 2 4 5\nRoll: 2/3\n\nPlayer 0 (total: 1):\n  Ones: 1\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0) = [0.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00328, 0.0]
ObservationTensor(1) = [0.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00328, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
StringLegalActions() = ["Keep all (proceed to scoring)", "Reroll dice: 0", "Reroll dice: 1", "Reroll dice: 0,1", "Reroll dice: 2", "Reroll dice: 0,2", "Reroll dice: 1,2", "Reroll dice: 0,1,2", "Reroll dice: 3", "Reroll dice: 0,3", "Reroll dice: 1,3", "Reroll dice: 0,1,3", "Reroll dice: 2,3", "Reroll dice: 0,2,3", "Reroll dice: 1,2,3", "Reroll dice: 0,1,2,3", "Reroll dice: 4", "Reroll dice: 0,4", "Reroll dice: 1,4", "Reroll dice: 0,1,4", "Reroll dice: 2,4", "Reroll dice: 0,2,4", "Reroll dice: 1,2,4", "Reroll dice: 0,1,2,4", "Reroll dice: 3,4", "Reroll dice: 0,3,4", "Reroll dice: 1,3,4", "Reroll dice: 0,1,3,4", "Reroll dice: 2,3,4", "Reroll dice: 0,2,3,4", "Reroll dice: 1,2,3,4", "Reroll dice: 0,1,2,3,4"]

# Apply action "Reroll dice: 0,2,3,4"
action: 29

# State 10
# Apply action "Roll: 6,1,2,2"
action: 257

# State 11
# Turn player: 1
# Dice: 6 5 1 2 2
# Roll: 3/3
#
# Player 0 (total: 1):
#   Ones: 1
#
# Player 1 (total: 0):
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = "Turn player: 1\nDice: 6 5 1 2 2\nRoll: 3/3\n\nPlayer 0 (total: 1):\n  Ones: 1\n\nPlayer 1 (total: 0):\n"
ObservationString(1) = "Turn player: 1\nDice: 6 5 1 2 2\nRoll: 3/3\n\nPlayer 0 (total: 1):\n  Ones: 1\n\nPlayer 1 (total: 0):\n"
ObservationTensor(0) = [1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00328, 0.0]
ObservationTensor(1) = [1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00328, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]
StringLegalActions() = ["Score in Ones", "Score in Twos", "Score in Threes", "Score in Fours", "Score in Fives", "Score in Sixes", "Score in Chance", "Score in Four of a Kind", "Score in Full House", "Score in Small Straight", "Score in Large Straight", "Score in Yacht"]

# Apply action "Score in Fours"
action: 35

# State 12
# Apply action "Roll: 5,3,3,5,2"
action: 2248

# State 13
# Apply action "Reroll dice: 4"
action: 16

# State 14
# Apply action "Roll: 2"
action: 1

# State 15
# Apply action "Reroll dice: 1,2,3"
action: 14

# State 16
# Apply action "Roll: 6,2,2"
action: 47

# State 17
# Apply action "Score in Chance"
action: 38

# State 18
# Apply action "Roll: 2,2,1,1,4"
action: 3895

# State 19
# Apply action "Reroll dice: 0,1,3,4"
action: 27

# State 20
# Apply action "Roll: 5,4,3,6"
action: 1174

# State 21
# Apply action "Reroll dice: 3"
action: 8

# State 22
# Apply action "Roll: 4"
action: 3

# State 23
# Apply action "Score in Yacht"
action: 43

# State 24
# Apply action "Roll: 5,4,4,3,4"
action: 4450

# State 25
# Apply action "Reroll dice: 1"
action: 2

# State 26
# Apply action "Roll: 6"
action: 5

# State 27
# Apply action "Reroll dice: 0"
